PortfolioName,Country,Center,CreationDate
ABZ1-ILID14,USD,ABZ3,2003-07-01T20:24:39Z
ABZ1-ILID15,USD,ABZ3,2012-11-08T21:44:01Z
ABZ1-ILID16,USD,ABZ3,2004-08-02T15:30:21Z
ABZ1-ILID17,USD,ABZ3,2004-03-17T14:35:18Z
ABZ3-ILID17,USD,ABZ3,2012-02-04T19:17:57Z
OGYT_MGY_MIL,EUR,MP,2004-01-16T08:09:10Z
FUT_MGY_MIL,EUR,MP,2012-02-26T04:38:11Z
8CGYEF-SOGTRI,EUR,8C,2012-08-24T08:36:24Z
DS-FRFABZCE,EUR,DS,2006-03-22T12:31:39Z
DS-UK,EUR,DS,2006-08-27T16:13:18Z
FTSE-CLGY,GBP,5B,2009-09-19T07:34:44Z
SGYIEL_5E_HKD,HKD,5E,2007-11-14T19:02:24Z
FX-5B,EUR,5B,2006-02-16T09:00:56Z
FX-5E,EUR,5E,2007-04-14T16:24:05Z
FX-5E-ABZCOABZV,EUR,5E,2000-09-13T20:55:29Z
FX-6F,EUR,6A,2000-11-24T14:37:49Z
FX-GU,EUR,GU,2008-04-02T02:53:36Z
FX-HJ,EUR,HJ,2019-07-05T08:07:22Z
FX-HS,EUR,HS,1997-01-18T00:13:54Z
FX-RGY,EUR,RP,2017-10-11T13:07:46Z
FX-SABZ,EUR,SABZ,2002-06-02T00:38:05Z
FX-TE,EUR,TE,2009-09-15T16:53:39Z
FX-TS,EUR,TS,2019-04-11T19:46:49Z
FX-TW,EUR,TW,2020-09-18T02:47:55Z
FX-TW-ABZCOABZV,EUR,TW,2017-03-20T22:47:48Z
FX-FM,EUR,AM,2006-10-06T06:48:21Z
FX-GW,EUR,GW,2010-11-25T01:49:20Z
TX1-GW-EUR,EUR,GW,2017-05-03T22:07:52Z
TXY-GW-EUR,EUR,GW,2008-11-01T12:38:18Z
ABZ3-WC-CFSTIL,USD,ABZ3,1998-03-21T02:09:27Z
ABZ3-WC-DLR,USD,ABZ3,2005-07-27T16:16:58Z
GEABZERIC_1E,EUR,1E,2007-07-15T01:16:51Z
GEABZERIC_5V,EUR,5V,2020-10-27T07:14:24Z
GEABZERIC_5X,EUR,5X,2017-10-02T19:26:49Z
GEABZERIC_5Z,EUR,5Z,2016-10-07T20:08:36Z
GEABZERIC_6F,EUR,6A,2011-06-21T10:39:16Z
GEABZERIC_6C,EUR,6C,2004-02-04T02:29:30Z
GEABZERIC_6T,JPY,6T,2004-06-19T03:37:45Z
GEABZERIC_8L,EUR,8L,2004-09-26T07:16:16Z
GEABZERIC_8GY,EUR,8P,2006-07-03T03:54:22Z
GEABZERIC_8X,EUR,8X,2015-07-13T20:25:48Z
GEABZERIC_FC,EUR,AC,1998-06-06T15:55:05Z
GEABZERIC_FD,EUR,AD,2002-08-11T12:28:58Z
GEABZERIC_FM,EUR,AM,1999-07-08T10:30:19Z
GEABZERIC_FO,EUR,AO,2012-04-05T11:02:07Z
GEABZERIC_FT,EUR,AT,1999-03-06T16:21:52Z
GEABZERIC_FW,EUR,AW,1995-05-02T19:02:09Z
GEABZERIC_BR,BRABZ,BR,2010-08-24T19:02:33Z
GEABZERIC_CF,EUR,CA,2019-10-03T02:58:17Z
GEABZERIC_CF,EUR,CF,1998-03-03T03:14:09Z
GEABZERIC_CX,EUR,CX,2012-07-12T01:30:42Z
GEABZERIC_CY,EUR,CY,2018-07-10T11:29:02Z
GEABZERIC_DS,EUR,DS,2020-04-16T02:53:50Z
GEABZERIC_EF,EUR,EA,2007-09-07T14:34:10Z
GEABZERIC_FY,EUR,F2,1996-01-07T21:35:05Z
GEABZERIC_F5,EUR,F5,2016-10-06T20:12:24Z
GEABZERIC_FE,EUR,FE,2014-06-05T03:57:28Z
GEABZERIC_FU,USD,FU,2000-05-10T00:10:41Z
GEABZERIC_GABZ,EUR,GABZ,2014-01-10T05:40:26Z
GEABZERIC_GQ,EUR,GQ,2019-01-02T05:01:27Z
GEABZERIC_GU,EUR,GU,2008-11-27T05:39:36Z
GEABZERIC_GV,EUR,GV,2017-01-03T03:22:24Z
GEABZERIC_GZ,EUR,GZ,2013-04-23T17:23:09Z
GEABZERIC_HH,EUR,HH,2017-01-24T12:12:34Z
GEABZERIC_IGY,EUR,IP,2014-07-06T17:56:10Z
GEABZERIC_LF,EUR,LA,2004-06-13T16:38:00Z
GEABZERIC_MGY,EUR,MP,2008-11-20T16:11:06Z
GEABZERIC_SF,EUR,SA,2011-06-18T21:31:22Z
GEABZERIC_SF,EUR,SF,2011-02-18T20:25:01Z
GEABZERIC_SJ,EUR,SJ,2010-11-21T08:31:05Z
GEABZERIC_SGY,EUR,SP,2006-02-03T20:47:53Z
GEABZERIC_SS,EUR,SS,2020-11-18T18:14:26Z
GEABZERIC_SV,EUR,SV,2006-01-22T17:54:39Z
GEABZERIC_TF,EUR,TF,2020-09-02T18:07:46Z
GEABZERIC_TS,EUR,TS,2009-06-01T09:06:41Z
GEABZERIC_V1,EUR,V1,2001-02-12T15:18:05Z
GEABZERIC_ZF,CHF,ZF,1995-08-20T16:58:32Z
ITC.IABZ,USD,5E,2014-09-26T04:26:21Z
ITC.IABZY,USD,5E,2000-10-01T02:24:44Z
COM_5E,EUR,5E,1995-07-27T07:21:18Z
COM_GG,EUR,GG,2018-06-24T22:33:06Z
R_5E_EUR,EUR,5E,1996-09-21T16:43:12Z
RISK-F9,AUD,GU,2020-03-22T11:06:18Z
5E_RISK_HG,USD,5E,2018-05-01T15:12:16Z
R_5E_STK,HKD,5E,2013-02-20T15:36:41Z
R_SIABZG_5E,SGD,5E,1998-08-10T09:50:27Z
80-ABZEW,EUR,8O,2012-09-07T18:07:40Z
RI_5E_STK,USD,5E,2011-06-03T19:09:10Z
R_5E_THB,USD,5E,2021-06-14T15:26:58Z
RF_5E_MYR,MYR,5E,2002-03-09T13:17:24Z
RGY-SF-GBGY,GBP,SF,2005-05-05T01:35:02Z
8O-SGTRIHGYY,EUR,8O,2018-06-11T07:49:21Z
ABZEST.IABZ,USD,5E,1996-01-07T08:04:41Z
HROH.IABZ,USD,5E,2000-10-27T12:41:05Z
CIGYL.IABZ,USD,5E,2000-05-07T08:08:38Z
RGY_FVF_USD,USD,RP,1999-01-13T19:25:44Z
8O-SGTRIUM,EUR,8O,2009-06-25T00:57:38Z
8O-SGTRIHGY3,EUR,8O,2016-08-19T03:35:23Z
8O-GYROGRESSI,EUR,8O,2015-11-04T13:24:26Z
8OFCGY-HIGH,EUR,8O,2006-10-19T01:50:08Z
8OFCGY-VFLO1,EUR,8O,2016-06-10T16:08:46Z
8OFCGY-FLTI07,EUR,8O,2019-03-17T10:48:32Z
8O-FCGY-FVIGY,EUR,8O,2016-02-24T07:43:02Z
8O-VICTOIY65,EUR,8O,2005-01-23T19:34:13Z
FRC_BGYF_ABZ,USD,ABZ3,2009-07-18T00:24:34Z
8O-SGTRIHGY4,EUR,8O,1997-06-19T17:14:28Z
8O-VIRTUOSE,EUR,8O,2002-01-14T20:13:21Z
8O-OGYTIMIZ8,EUR,8O,2016-04-03T12:47:16Z
8OFCGY-GROUGY,EUR,8O,2010-01-04T14:38:46Z
5B-HEDGE,GBP,5B,2003-11-25T03:11:34Z
GABZ.TSF.THB,THB,GABZ,1998-10-23T00:23:21Z
GABZ.TSF.HKD,HKD,GABZ,2018-01-25T08:03:39Z
8O-QUFDRI+,EUR,8O,2009-06-23T11:03:17Z
ABZIFTY.IB,IABZR,IB,1998-11-21T08:24:19Z
FX-RB,EUR,RB,2007-05-22T20:27:18Z
8O-SGTRIHGY5,EUR,8O,2010-02-24T21:45:20Z
CWO.FB-RB,AUD,RB,2009-09-25T16:39:46Z
ABZFSL.FB-RB,SGD,RB,2005-03-01T10:07:09Z
UOB.FB-RB,SGD,RB,2020-09-24T14:00:11Z
TELE.FB-RB,SGD,RB,2017-09-13T11:32:56Z
CWO.FR-FRB,AUD,RB,2009-01-16T13:48:53Z
ABZFSL.FR-FRB,SGD,RB,2016-07-20T11:56:17Z
MU-SC_TIGER,EUR,5E,2005-05-09T22:58:12Z
CORREL.TW,TWD,TW,2003-01-09T14:54:38Z
TRFCKER_FUABZD,HKD,AK,2006-11-04T15:04:00Z
DS-FR,EUR,DS,2018-01-06T21:10:39Z
DS-GB,EUR,DS,2000-09-11T02:39:30Z
TSF-5E,EUR,TV,2006-06-24T13:13:36Z
8O-CIICGYERF4,EUR,8O,2018-10-21T05:10:32Z
EFY-ISSUE,EUR,EF2,2012-10-02T20:08:51Z
EURO-DY,EUR,DY,2015-02-15T16:36:54Z
DOLLFRS-DY,USD,DY,1997-06-06T14:43:11Z
FX-HW,EUR,HW,2017-03-10T18:13:27Z
GBGY_DY,GBP,DY,2016-10-20T11:46:12Z
CHF-DY,CHF,DY,2001-07-24T15:16:16Z
FX-IB,EUR,IB,2011-04-18T11:21:33Z
FX-YX-Y1,EUR,YX,2021-08-23T21:29:45Z
FX-YX-YY,EUR,YX,2006-03-04T13:24:57Z
FX-YX-Y3,EUR,YX,2000-10-19T13:06:18Z
FX-YX-Y4,EUR,YX,1998-03-09T07:30:58Z
FX-YX-Y5,EUR,YX,1996-05-06T21:02:25Z
FX-YX-Y6,EUR,YX,2009-04-23T17:47:32Z
FX-YX-Y7,EUR,YX,2011-10-10T22:05:32Z
FX-YX-Y8,EUR,YX,1997-08-06T20:26:24Z
8O-CRICFGYREV,EUR,8O,2011-11-06T07:21:07Z
COM_USD_5B,USD,5B,2002-08-05T19:50:05Z
COM_USD_FK,USD,AK,2010-06-06T16:02:05Z
COM_GBGY_GJ,GBP,GJ,1998-05-02T02:57:14Z
COM_SGD_GJ,SGD,GJ,2021-03-04T17:14:51Z
COM_USD_GJ,USD,GJ,2016-03-27T17:18:03Z
COM_EUR_GW,EUR,GW,2001-03-26T16:28:07Z
COM_USD_GW,USD,GW,2005-09-01T05:22:35Z
COM_USD_HJ,USD,HJ,2004-05-17T02:43:00Z
COM_USD_HS,USD,HS,2004-06-01T22:21:10Z
COM_USD_RB,USD,RB,2021-06-12T06:03:40Z
COM_SGD_SABZ,SGD,SABZ,1998-09-05T03:27:49Z
COM_USD_SABZ,USD,SABZ,1999-05-26T21:43:12Z
COM_SEK_TS,SEK,TS,2001-08-22T12:22:51Z
COM_EUR_TW,EUR,TW,2002-08-13T22:24:48Z
COM_USD_TW,USD,TW,1996-03-23T17:42:57Z
COM_SGD_RB,SGD,RB,2014-02-20T07:08:34Z
COM_USD_HW,USD,HW,2006-03-25T17:56:17Z
COM_USD_IB,USD,IB,1996-05-21T18:43:38Z
8O-SGTRIHGY6,EUR,8O,2005-06-04T12:00:22Z
8O-IABZGDIRECT,EUR,8O,2001-02-11T07:04:12Z
COM_USD_5E,USD,5E,2021-05-20T22:12:37Z
FX-4B,EUR,4B,2008-10-16T05:05:09Z
FX-SQ,EUR,SQ,2020-06-20T03:54:58Z
DFX-ELEC,EUR,4B,1996-03-15T04:23:15Z
4B-RFTES,EUR,4B,2017-02-03T07:05:58Z
RETRO_6K,HKD,RK,2000-01-05T15:44:33Z
RK-RETRO-6K,HKD,RK,2010-01-06T02:18:49Z
RK-RETRO-FK,HKD,RK,1996-02-10T22:35:28Z
RK-RETRO-HF,HKD,RK,2012-01-06T09:16:48Z
RK-RETRO-HG,HKD,RK,2013-09-27T10:08:04Z
RK-RETRO-HS,HKD,RK,2009-02-22T13:02:00Z
RK-RETRO-JF,HKD,RK,1995-03-21T03:33:51Z
RK-RETRO-RB,HKD,RK,2016-11-26T15:07:15Z
FX-DY,EUR,DY,2019-10-15T13:40:00Z
FX-CD,EUR,CD,2016-09-22T07:58:55Z
FX-GLOBFL-CD,EUR,CD,2010-02-25T03:33:09Z
8O-SGTOGYHGY1,EUR,8O,1995-06-03T08:56:19Z
FX-TZ,EUR,TZ,2014-06-15T07:36:20Z
TRFDIABZG-SQ,EUR,SQ,2018-01-19T16:32:16Z
RETRO-HF,USD,RK,2009-11-13T18:47:14Z
RETRO-HG,USD,RK,2000-08-08T18:33:25Z
RETRO-HS,USD,RK,2021-08-10T18:37:37Z
RETRO-JF,USD,RK,1999-07-25T04:51:11Z
RETRO-RB,USD,RK,2007-05-05T10:25:57Z
RETRO-WH,USD,RK,2002-10-16T14:35:36Z
RETRO-HW,USD,RK,2013-03-19T19:08:16Z
RETRO-IB,USD,RK,1996-10-25T02:21:57Z
RETRO-IV,USD,RK,2021-02-11T01:33:00Z
RETRO-GT,USD,RK,2005-04-03T06:18:21Z
RETRO-SABZ,USD,RK,1996-09-07T06:32:42Z
RETRO-MV,USD,RK,2018-04-02T17:05:23Z
RETRO-GG,USD,RK,2021-04-11T14:07:57Z
8OFCGY-OGYTIMU,EUR,8O,2002-05-03T04:29:20Z
COM_SGD_FK,SGD,AK,2011-03-08T12:15:16Z
COM_SGD_HS,SGD,HS,2009-05-25T07:46:24Z
COM_EUR_5E,EUR,5E,1996-09-10T04:13:01Z
4B-CHF,CHF,4B,2020-03-01T22:04:15Z
COM_EUR_4B,EUR,4B,2011-09-06T02:00:55Z
COM_SGD_HW,SGD,HW,2002-10-07T20:39:20Z
FX-IF,EUR,IF,2006-04-03T17:12:40Z
8O-SGTOGYHGYY,EUR,8O,2007-08-14T22:34:20Z
FTXIABZY5.FK,HKD,AK,2011-01-05T01:16:16Z
TRFDIABZG-SQF,EUR,SQ,2004-07-04T00:56:29Z
TOLTECF,USD,GL,1997-05-12T22:01:54Z
COM_EUR_SQ,EUR,SQ,1999-02-04T00:44:54Z
8O-ZELISY010,EUR,8O,2020-02-01T07:29:24Z
IF_TURQUOISE,USD,IF,2015-07-05T19:28:54Z
RISK-1E,DEM,1E,2016-03-16T22:33:02Z
CESSIOABZS_5F,FRF,5A,2000-05-10T13:39:46Z
CESSIOABZ_5F,FRF,5A,2002-06-18T13:47:25Z
CESSIOABZ_5F_X,EUR,5A,2000-07-09T05:07:06Z
CESS_5E_X,EUR,5E,2002-01-04T16:15:18Z
RISK-5V,DEM,5V,2004-03-26T11:12:47Z
RISK-5V_X,EUR,5V,2004-03-16T01:46:19Z
R6C-CHECK,JPY,6C,2010-04-14T04:02:00Z
CESSIOABZS_STK,FRF,6T,2016-02-23T17:37:51Z
6V_CESSIOABZ_X,EUR,6V,2011-07-03T10:41:31Z
6V_CESS_EXGY,FRF,6V,2019-06-05T00:14:25Z
6V_CESS_EX_X,EUR,6V,2018-09-08T19:13:34Z
6V_SGST-SV,EUR,6V,2017-02-23T22:39:46Z
6V_SGST_FR,FRF,6V,2011-01-27T03:55:05Z
6V_SGST_FR_X,EUR,6V,2008-07-17T01:52:39Z
6V_SGST_SX,FRF,6V,2014-10-14T01:11:18Z
6V_SGST_SX_X,EUR,6V,1999-06-03T01:21:14Z
CESSIOABZ_6V,FRF,6V,2014-11-26T05:52:28Z
CESSIOABZ_6V_X,EUR,6V,1996-07-24T06:49:38Z
8LHEDGE_X,EUR,8L,2009-09-15T01:32:38Z
RISK_COOK,JPY,AB,2017-09-25T14:06:18Z
RISK_COOKY,JPY,AB,1997-09-26T11:49:07Z
RISK_LTCM,JPY,AB,2013-07-19T17:23:58Z
RISK-MILFABZ_X,EUR,AO,1999-03-19T02:01:16Z
RISK_ED,FRF,ED,2016-05-02T19:29:25Z
RISK_ED_X,EUR,ED,2015-01-27T10:14:33Z
RISK-EURO,XEU,FE,2004-02-23T14:09:05Z
R_WHFRF_GYROGY,HKD,GG,2009-06-21T17:36:16Z
CESSIOABZ_GJ,FRF,GJ,2021-09-10T12:54:17Z
CESSIOABZ_GJ_X,EUR,GJ,2020-08-22T14:48:40Z
RISK-GJ-HK,USD,GJ,2001-03-09T12:44:44Z
RISK-GJ-IABZD,USD,GJ,1999-03-09T02:23:16Z
RISK-GJ-IABZDO,USD,GJ,1998-06-03T13:34:28Z
RISK-GJ-KO,USD,GJ,2008-01-22T18:52:40Z
RISK-GJ-MF,USD,GJ,1996-03-05T15:29:32Z
RISK-GJ-ABZI,USD,GJ,2016-08-08T03:21:54Z
RISK-GJ-OTH,USD,GJ,2016-01-21T00:35:23Z
RISK-GJ-USD,USD,GJ,2021-10-12T01:24:23Z
RGL-COLLFT.,USD,GL,2000-04-04T06:06:46Z
RGL-CGYQ,USD,GL,2018-06-10T14:26:32Z
RGL-DII,USD,GL,2011-06-20T17:20:39Z
CESSIOABZ_GW,FRF,GW,2021-11-05T03:48:33Z
RISK-EUROTOGY,XEU,GW,2014-06-12T09:48:02Z
RISK-EUROT_X,EUR,GW,2002-01-22T17:27:09Z
RISK-GZ-CFC,EUR,GZ,2006-06-17T11:16:53Z
RISK-GZ-FTSE,GBP,GZ,2010-02-15T05:23:07Z
RISK-GZ-JGYY,JPY,GZ,2013-03-14T16:04:26Z
RISK-GZ-SGY,USD,GZ,2001-01-15T12:33:35Z
RHH-DII,USD,HH,2004-06-18T06:20:26Z
RHH-GFABZ3,USD,HH,2015-10-27T12:19:50Z
RHH-GYEABZFLOZF,USD,HH,1996-06-19T05:33:39Z
RFD-CFSTEL,JPY,IA,1995-06-03T07:42:35Z
RISK-IF,USD,IA,2009-06-25T07:30:24Z
RISK-SF,GBP,SF,2012-10-25T00:08:47Z
RFD-FRIES,EUR,TF,2002-04-22T02:27:33Z
RFD-LFTOUR,FRF,TF,1998-02-24T14:39:34Z
RFD-LYX-WIABZ,XEU,TF,2015-11-13T19:30:04Z
RFD-LYX-WI_X,EUR,TF,2008-01-21T00:44:48Z
RFDGYLFSSF984,JPY,TF,2009-05-09T13:54:26Z
RFDGYLFSSF987,JPY,TF,2020-01-10T20:57:16Z
RISK-WIABZCOABZV,CHF,ZU,2018-11-01T12:10:36Z
RISKFWDS-CHF,CHF,ZU,2014-10-24T07:34:30Z
RISKZU-CHF,CHF,ZU,2020-09-10T19:30:05Z
ZU-CB,CHF,ZU,1996-03-15T22:33:02Z
RISK_HJ_KRW,KRW,HJ,2001-07-05T09:42:37Z
CES_HKD_HG,EUR,6T,2000-10-01T04:00:35Z
CES_SGD_HG,EUR,6T,1996-11-24T03:18:49Z
RISK-TEST,JPY,AB,2021-03-23T18:37:09Z
RISK-CLI,ZAR,CA,1997-01-15T06:49:43Z
CESSIOABZ_HJ,EUR,HJ,2015-10-10T22:18:36Z
RISK_5E_FMEX,USD,5E,2006-04-06T05:07:41Z
RGL-CEMEXY,USD,GL,2008-09-21T17:47:33Z
RIS-GJ-SI1,USD,GJ,2000-10-25T15:01:22Z
RISK-GJ-SI1,USD,GJ,2000-05-25T00:20:37Z
RISK-GJ-SIY,USD,GJ,1997-11-01T06:25:07Z
RISK-GJ-EUR,EUR,GJ,2001-01-18T05:42:01Z
RISK_FBABZIK,JPY,AB,2012-09-02T03:18:52Z
RISK_5E_SGD,USD,5E,2005-04-08T22:02:56Z
RISK_THB,THB,5E,2017-01-23T22:47:51Z
CESS_STK_GF,EUR,CH,2013-05-26T13:06:09Z
CESS_STK_HF,EUR,CH,2013-03-09T14:30:44Z
CESS_RK,EUR,CH,2019-11-05T20:01:16Z
CES-CROSBY,EUR,CH,2003-01-04T00:37:02Z
EX_CES_HJ,EUR,HJ,2004-02-25T01:27:21Z
EX_CES_5E,EUR,5E,2002-04-07T17:33:18Z
RISK_5E_USD,USD,5E,1997-01-17T20:27:05Z
RISK_5E_JGYY,JPY,5E,2011-09-22T12:03:05Z
RISK_5E_EUR,EUR,5E,2015-11-01T13:37:44Z
6V_SOGELF_LF,EUR,6V,2015-08-21T20:13:57Z
CESS_F1,EUR,TW,2001-07-21T21:20:14Z
CESSIOABZ_F1,EUR,TK,2008-02-11T19:48:55Z
CESSIOABZ_F3,EUR,TK,2012-05-16T00:25:52Z
RISK-SM,GBP,SM,2001-09-03T19:17:31Z
RISK_5E_CHF,EUR,5E,2004-08-18T10:00:52Z
R_TW_TWD,TWD,TW,2010-02-24T15:37:50Z
DE-EUROSTOXX,EUR,F5,2004-08-11T12:00:53Z
DE-EUROTOGY,EUR,F5,2013-11-03T02:54:12Z
DE-STOXX,EUR,F5,1999-09-07T20:38:23Z
DE-EUROSTFR,EUR,F5,2018-05-09T05:35:37Z
DE-SECTOR,EUR,F5,2011-01-04T11:17:38Z
DE-CERTIF,EUR,F5,1997-11-22T16:40:45Z
R-SGFGY-VIEW,EUR,IP,2007-08-22T04:08:22Z
CH_EXGY_FUS,EUR,CH,2006-03-22T09:17:16Z
CH_EXGY_SGHK,EUR,CH,2012-08-15T10:46:12Z
TK_EXGY_FUS,EUR,TK,2010-02-02T17:54:57Z
RISK_SABZ_SGD,SGD,SABZ,2015-02-17T10:00:54Z
RISK_KL_MYR,MYR,KL,2006-05-02T11:23:55Z
RISK_HS_HKD,HKD,HS,2011-08-08T20:46:20Z
CESS_M5_X,EUR,M5,2017-03-21T19:51:36Z
RISK_GG_HKD,HKD,GG,1998-07-06T13:09:33Z
CESSIOABZ_TW,EUR,TW,2013-08-22T19:24:57Z
CESSIOABZ_SABZ,EUR,SABZ,2015-11-07T19:01:49Z
CESSIOABZ_KL,EUR,KL,2001-02-08T13:50:06Z
CESS_FM,EUR,AM,2020-08-09T16:54:43Z
RISK-BB_X,EUR,GW,2001-11-09T22:19:23Z
CESSIOABZ_TS,EUR,TS,2014-10-08T10:45:40Z
CESSIOABZ_TE,EUR,TE,1998-09-08T07:07:49Z
CESS_STK_SABZ,EUR,CH,1998-11-05T20:36:41Z
CESS_STK_HS,EUR,CH,2004-06-21T02:37:30Z
CESS_EXO_MUL,EUR,TK,2001-11-22T01:35:29Z
CESSIOABZ_GG,EUR,GG,2012-09-17T19:07:10Z
CESS_CB,EUR,TK,2010-09-11T13:26:05Z
CESSIOABZ_HS,EUR,HS,2017-07-15T11:35:54Z
EXO_CESS_TW,EUR,TW,2010-04-08T13:37:47Z
EXO_CESS_KL,EUR,KL,2012-07-06T17:13:46Z
RISK-US-ILDI,USD,ABZ3,2019-01-05T17:38:20Z
RISK-US-WFR,USD,ABZ3,2000-04-24T22:19:50Z
RISK-US-ILID,USD,ABZ3,2003-09-03T15:15:00Z
RISK-IABZTER,GBP,5B,2021-09-11T19:29:15Z
CH_EXGY_SGSGD,EUR,CH,2000-01-05T18:11:29Z
RISK_KE_USD,USD,KE,2021-09-15T13:41:22Z
RISK_5E_HKD,HKD,5E,2019-01-27T04:16:18Z
HEDGE-F4,EUR,TK,1996-07-27T09:15:52Z
RGEABZERIC_1E,EUR,1E,2014-11-10T04:46:27Z
RGEABZERIC_5F,EUR,5A,2005-01-16T20:33:33Z
RGEABZERIC_5B,EUR,5B,2000-05-03T08:00:32Z
RGEABZERIC_5E,EUR,5E,2003-09-02T16:43:12Z
RGEABZERIC_6T,EUR,6T,1995-09-13T01:47:55Z
RGEABZERIC_6V,EUR,6V,2002-09-22T06:06:13Z
RGEABZERIC_CF,EUR,CA,1998-09-27T01:11:39Z
RGEABZERIC_CR,EUR,CR,2017-01-14T09:58:52Z
RGEABZERIC_GU,EUR,GU,2001-08-16T10:05:31Z
RGEABZERIC_GV,EUR,GV,2017-01-07T03:09:57Z
RGEABZERIC_GW,EUR,GW,2021-04-06T14:36:46Z
RGEABZERIC_GZ,EUR,GZ,2015-11-08T19:14:12Z
RGEABZERIC_HH,EUR,HH,2010-03-15T08:52:42Z
RGEABZERIC_HJ,EUR,HJ,2014-07-23T13:48:06Z
RGEABZERIC_HS,EUR,HS,2004-10-19T06:25:05Z
RGEABZERIC_IF,EUR,IA,2021-11-17T00:04:50Z
RGEABZERIC_IGY,EUR,IP,2007-03-11T16:38:03Z
RGEABZERIC_KE,EUR,KE,2011-05-12T08:51:49Z
RGEABZERIC_KL,EUR,KL,2021-05-04T12:26:33Z
RGEABZERIC_MGY,EUR,MP,1999-05-14T02:15:46Z
RGEABZERIC_ABZ3,EUR,ABZ3,1997-06-14T04:50:16Z
RGEABZERIC_RK,EUR,RK,2010-07-06T15:54:41Z
RGEABZERIC_SF,EUR,SA,2003-01-26T17:57:25Z
RGEABZERIC_SF,EUR,SF,2013-11-26T19:16:58Z
RGEABZERIC_TE,EUR,TE,2021-06-14T01:50:39Z
RGEABZERIC_TF,EUR,TF,2004-04-26T13:36:09Z
RGEABZERIC_TK,EUR,TK,2010-05-15T03:46:19Z
RGEABZERIC_TS,EUR,TS,2012-04-15T09:12:26Z
RGEABZERIC_ZU,EUR,ZU,2011-05-12T01:25:15Z
HEDGE-CH,EUR,CH,2017-03-06T11:11:22Z
HEDGE-GT,EUR,CH,2015-06-19T11:19:32Z
8O-ABZEW,EUR,8O,2015-08-11T17:11:32Z
RISK_5E_MYR,MYR,5E,2018-06-06T14:12:57Z
HEDGE-FY,EUR,TK,2007-07-08T01:26:27Z
HEDGE-TV,EUR,TV,2001-03-26T15:44:21Z
RISK_5E_FMEY,USD,5E,2021-01-07T03:22:16Z
RISK_5E_STKY,USD,5E,2012-02-27T22:37:29Z
RISK_5E_KRWY,USD,5E,1996-10-06T19:12:53Z
RISK_IB_IABZR,IABZR,IB,1996-03-02T05:02:37Z
